Acholeplasmatales,4329.0
Acidilobales,26.0
Acidimicrobiales,39.0
Acidithiobacillales,799.0
Acidobacteriales,1503.0
Acidothermales,89.0
Actiniaria,323.0
Actinomycetales,3482.0
Aeromonadales,11451.0
Agaricales,118.0
Albuginales,547.0
Alteromonadales,7262.0
Anaerolineales,960.0
Anthoathecata,193.0
Anura,120.0
Aquificales,2277.0
Archaeoglobales,974.0
Bacillales,136965.0
Bacteroidales,982671.0
Bacteroidetes Order II. Incertae sedis,1040.0
Bdellovibrionales,432.0
Beloniformes,70.0
Bifidobacteriales,45691.0
Brachyspirales,7348.0
Brassicales,650.0
Burkholderiales,84455.0
Campylobacterales,12516.0
Capnodiales,39.0
Cardiobacteriales,289.0
Carnivora,92.0
Catenulisporales,400.0
Caulobacterales,1003.0
Cetacea,22.0
Chiroptera,44.0
Chlamydiales,840.0
Chlamydomonadales,195.0
Chlorobiales,5425.0
Chloroflexales,1946.0
Choanoflagellida,209.0
Chromatiales,4381.0
Chroococcales,7344.0
Chrysiogenales,400.0
Cichliformes,67.0
Cingulata,14.0
Clostridiales,2730953.0
Coelacanthiformes,102.0
Coleoptera,185.0
Coriobacteriales,93086.0
Corynebacteriales,4061.0
Cyanidiales,121.0
Cypriniformes,130.0
Cyprinodontiformes,81.0
Cytophagales,13819.0
Dasyuromorphia,30.0
Deferribacterales,2872.0
Dehalococcoidales,1963.0
Deinococcales,1019.0
Desulfarculales,578.0
Desulfobacterales,4355.0
Desulfovibrionales,49292.0
Desulfurellales,489.0
Desulfurobacteriales,839.0
Desulfurococcales,389.0
Desulfuromonadales,7218.0
Dictyoglomales,2018.0
Dictyosteliida,1053.0
Didelphimorphia,41.0
Diplogasterida,80.0
Diplostraca,132.0
Diprotodontia,7.0
Diptera,472.0
Echinoida,1038.0
Eggerthellales,69927.0
Elusimicrobiales,4639.0
Enterobacteriales,111139.0
Enterogona,149.0
Entomoplasmatales,150.0
Erysipelotrichales,162970.0
Eucoccidiorida,668.0
Eurotiales,511.0
Fabales,194.0
Fibrobacterales,3702.0
Flavobacteriales,40476.0
Frankiales,575.0
Funariales,515.0
Fusobacteriales,63562.0
Gadiformes,58.0
Galliformes,84.0
Gallionellales,578.0
Gemmatimonadales,203.0
Geodermatophilales,92.0
Gloeobacterales,861.0
Glomerellales,12.0
Glycomycetales,131.0
Haemosporida,257.0
Halanaerobiales,7824.0
Halobacteriales,755.0
Haloferacales,1057.0
Haloplasmatales,9872.0
Haplosclerida,532.0
Helotiales,54.0
Hemiptera,274.0
Herpetosiphonales,608.0
Hydrogenophilales,241.0
Hymenoptera,330.0
